received proper-form query
accum on: 0x969cc
accum on: 0x971c0
accum on: 0x979b4
accum on: 0x981a8
accum on: 0x9899c
accum on: 0x99190
accum on: 0x99984
accum on: 0x9a178
accum on: 0x9a96c
accum on: 0x9b160
accum on: 0x9b954
accum on: 0x9c148
accum on: 0x9c93c
accum on: 0x9d130
accum on: 0x9d924
accum on: 0x9e118
imgdb_sendimage: received ack: 0x3ba60, unacked was: 0x3b26c, send next 0x9e90c
imgdb_sendimage: received ack: 0x3c254, unacked was: 0x3ba60, send next 0x9e90c
imgdb_sendimage: received ack: 0x3ca48, unacked was: 0x3c254, send next 0x9e90c
imgdb_sendimage: received ack: 0x3d23c, unacked was: 0x3ca48, send next 0x9e90c
imgdb_sendimage: received ack: 0x3da30, unacked was: 0x3d23c, send next 0x9e90c
imgdb_sendimage: received ack: 0x3e224, unacked was: 0x3da30, send next 0x9e90c
imgdb_sendimage: received ack: 0x3ea18, unacked was: 0x3e224, send next 0x9e90c
imgdb_sendimage: received ack: 0x3f20c, unacked was: 0x3ea18, send next 0x9e90c
imgdb_sendimage: received ack: 0x3fa00, unacked was: 0x3f20c, send next 0x9e90c
imgdb_sendimage: received ack: 0x401f4, unacked was: 0x3fa00, send next 0x9e90c
imgdb_sendimage: received ack: 0x409e8, unacked was: 0x401f4, send next 0x9e90c
imgdb_sendimage: received ack: 0x411dc, unacked was: 0x409e8, send next 0x9e90c
imgdb_sendimage: received ack: 0x419d0, unacked was: 0x411dc, send next 0x9e90c
imgdb_sendimage: received ack: 0x421c4, unacked was: 0x419d0, send next 0x9e90c
imgdb_sendimage: received ack: 0x429b8, unacked was: 0x421c4, send next 0x9e90c
imgdb_sendimage: received ack: 0x431ac, unacked was: 0x429b8, send next 0x9e90c
imgdb_sendimage: received ack: 0x439a0, unacked was: 0x431ac, send next 0x9e90c
imgdb_sendimage: received ack: 0x44194, unacked was: 0x439a0, send next 0x9e90c
imgdb_sendimage: received ack: 0x44988, unacked was: 0x44194, send next 0x9e90c
imgdb_sendimage: received ack: 0x4517c, unacked was: 0x44988, send next 0x9e90c
imgdb_sendimage: received ack: 0x45970, unacked was: 0x4517c, send next 0x9e90c
imgdb_sendimage: RTO unacked: 0x45970, next offset 0x9e90c, usable -364444 bytes
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
accum on: 0x636a0
accum on: 0x63e94
accum on: 0x64688
accum on: 0x64e7c
accum on: 0x65670
accum on: 0x65e64
accum on: 0x66658
accum on: 0x66e4c
accum on: 0x67640
accum on: 0x67e34
accum on: 0x68628
accum on: 0x68e1c
accum on: 0x69610
accum on: 0x69e04
accum on: 0x6a5f8
accum on: 0x6adec
accum on: 0x6b5e0
accum on: 0x6bdd4
accum on: 0x6c5c8
accum on: 0x6cdbc
accum on: 0x6d5b0
accum on: 0x6dda4
accum on: 0x6e598
accum on: 0x6ed8c
accum on: 0x6f580
accum on: 0x6fd74
accum on: 0x70568
accum on: 0x70d5c
accum on: 0x71550
accum on: 0x71d44
accum on: 0x72538
accum on: 0x72d2c
accum on: 0x73520
accum on: 0x73d14
accum on: 0x74508
accum on: 0x74cfc
accum on: 0x754f0
accum on: 0x75ce4
accum on: 0x764d8
accum on: 0x76ccc
accum on: 0x774c0
accum on: 0x77cb4
accum on: 0x784a8
accum on: 0x78c9c
accum on: 0x79490
accum on: 0x79c84
accum on: 0x7a478
accum on: 0x7ac6c
accum on: 0x7b460
accum on: 0x7bc54
accum on: 0x7c448
accum on: 0x7cc3c
accum on: 0x7d430
accum on: 0x7dc24
accum on: 0x7e418
accum on: 0x7ec0c
accum on: 0x7f400
accum on: 0x7fbf4
accum on: 0x803e8
accum on: 0x80bdc
accum on: 0x813d0
accum on: 0x81bc4
accum on: 0x823b8
accum on: 0x82bac
accum on: 0x833a0
accum on: 0x83b94
accum on: 0x84388
accum on: 0x84b7c
accum on: 0x85370
accum on: 0x85b64
accum on: 0x86358
accum on: 0x86b4c
accum on: 0x87340
accum on: 0x87b34
accum on: 0x88328
accum on: 0x88b1c
accum on: 0x89310
accum on: 0x89b04
accum on: 0x8a2f8
accum on: 0x8aaec
accum on: 0x8b2e0
accum on: 0x8bad4
accum on: 0x8c2c8
accum on: 0x8cabc
accum on: 0x8d2b0
accum on: 0x8daa4
accum on: 0x8e298
accum on: 0x8ea8c
accum on: 0x8f280
accum on: 0x8fa74
accum on: 0x90268
accum on: 0x90a5c
accum on: 0x91250
accum on: 0x91a44
accum on: 0x92238
accum on: 0x92a2c
accum on: 0x93220
accum on: 0x93a14
accum on: 0x94208
accum on: 0x949fc
accum on: 0x951f0
accum on: 0x959e4
accum on: 0x961d8
accum on: 0x969cc
accum on: 0x971c0
accum on: 0x979b4
accum on: 0x981a8
accum on: 0x9899c
accum on: 0x99190
accum on: 0x99984
accum on: 0x9a178
accum on: 0x9a96c
accum on: 0x9b160
accum on: 0x9b954
accum on: 0x9c148
accum on: 0x9c93c
accum on: 0x9d130
accum on: 0x9d924
accum on: 0x9e118
accum on: 0x9e90c
accum on: 0x9f100
accum on: 0x9f8f4
accum on: 0xa00e8
accum on: 0xa08dc
accum on: 0xa10d0
accum on: 0xa18c4
accum on: 0xa20b8
accum on: 0xa28ac
accum on: 0xa30a0
accum on: 0xa3894
accum on: 0xa4088
accum on: 0xa487c
accum on: 0xa5070
accum on: 0xa5864
accum on: 0xa6058
accum on: 0xa684c
accum on: 0xa7040
accum on: 0xa7834
accum on: 0xa8028
accum on: 0xa881c
imgdb_sendimage: RTO unacked: 0x45970, next offset 0xa9010, usable 0 bytes
accum on: 0x45970
accum on: 0x46164
accum on: 0x46958
accum on: 0x4714c
accum on: 0x47940
accum on: 0x48134
accum on: 0x48928
accum on: 0x4911c
accum on: 0x49910
accum on: 0x4a104
accum on: 0x4a8f8
accum on: 0x4b0ec
accum on: 0x4b8e0
accum on: 0x4c0d4
accum on: 0x4c8c8
accum on: 0x4d0bc
accum on: 0x4d8b0
accum on: 0x4e0a4
accum on: 0x4e898
accum on: 0x4f08c
accum on: 0x4f880
accum on: 0x50074
accum on: 0x50868
accum on: 0x5105c
accum on: 0x51850
accum on: 0x52044
accum on: 0x52838
accum on: 0x5302c
accum on: 0x53820
accum on: 0x54014
accum on: 0x54808
accum on: 0x54ffc
accum on: 0x557f0
accum on: 0x55fe4
accum on: 0x567d8
accum on: 0x56fcc
accum on: 0x577c0
accum on: 0x57fb4
accum on: 0x587a8
accum on: 0x58f9c
accum on: 0x59790
accum on: 0x59f84
accum on: 0x5a778
accum on: 0x5af6c
accum on: 0x5b760
accum on: 0x5bf54
accum on: 0x5c748
accum on: 0x5cf3c
accum on: 0x5d730
accum on: 0x5df24
accum on: 0x5e718
accum on: 0x5ef0c
accum on: 0x5f700
accum on: 0x5fef4
accum on: 0x606e8
accum on: 0x60edc
accum on: 0x616d0
accum on: 0x61ec4
accum on: 0x626b8
accum on: 0x62eac
accum on: 0x636a0
accum on: 0x63e94
accum on: 0x64688
accum on: 0x64e7c
accum on: 0x65670
accum on: 0x65e64
accum on: 0x66658
accum on: 0x66e4c
accum on: 0x67640
accum on: 0x67e34
accum on: 0x68628
accum on: 0x68e1c
accum on: 0x69610
accum on: 0x69e04
accum on: 0x6a5f8
accum on: 0x6adec
accum on: 0x6b5e0
accum on: 0x6bdd4
accum on: 0x6c5c8
accum on: 0x6cdbc
accum on: 0x6d5b0
accum on: 0x6dda4
accum on: 0x6e598
accum on: 0x6ed8c
accum on: 0x6f580
accum on: 0x6fd74
accum on: 0x70568
accum on: 0x70d5c
accum on: 0x71550
accum on: 0x71d44
accum on: 0x72538
accum on: 0x72d2c
accum on: 0x73520
accum on: 0x73d14
accum on: 0x74508
accum on: 0x74cfc
accum on: 0x754f0
accum on: 0x75ce4
accum on: 0x764d8
accum on: 0x76ccc
accum on: 0x774c0
accum on: 0x77cb4
accum on: 0x784a8
accum on: 0x78c9c
accum on: 0x79490
accum on: 0x79c84
accum on: 0x7a478
accum on: 0x7ac6c
accum on: 0x7b460
accum on: 0x7bc54
accum on: 0x7c448
accum on: 0x7cc3c
accum on: 0x7d430
accum on: 0x7dc24
accum on: 0x7e418
accum on: 0x7ec0c
accum on: 0x7f400
accum on: 0x7fbf4
accum on: 0x803e8
accum on: 0x80bdc
accum on: 0x813d0
accum on: 0x81bc4
accum on: 0x823b8
accum on: 0x82bac
accum on: 0x833a0
accum on: 0x83b94
accum on: 0x84388
accum on: 0x84b7c
accum on: 0x85370
accum on: 0x85b64
accum on: 0x86358
accum on: 0x86b4c
accum on: 0x87340
accum on: 0x87b34
accum on: 0x88328
accum on: 0x88b1c
accum on: 0x89310
accum on: 0x89b04
accum on: 0x8a2f8
accum on: 0x8aaec
accum on: 0x8b2e0
accum on: 0x8bad4
accum on: 0x8c2c8
accum on: 0x8cabc
accum on: 0x8d2b0
accum on: 0x8daa4
accum on: 0x8e298
accum on: 0x8ea8c
accum on: 0x8f280
accum on: 0x8fa74
accum on: 0x90268
accum on: 0x90a5c
accum on: 0x91250
accum on: 0x91a44
accum on: 0x92238
accum on: 0x92a2c
accum on: 0x93220
accum on: 0x93a14
accum on: 0x94208
accum on: 0x949fc
accum on: 0x951f0
accum on: 0x959e4
accum on: 0x961d8
accum on: 0x969cc
accum on: 0x971c0
accum on: 0x979b4
accum on: 0x981a8
accum on: 0x9899c
accum on: 0x99190
accum on: 0x99984
accum on: 0x9a178
accum on: 0x9a96c
accum on: 0x9b160
accum on: 0x9b954
accum on: 0x9c148
accum on: 0x9c93c
accum on: 0x9d130
accum on: 0x9d924
accum on: 0x9e118
accum on: 0x9e90c
accum on: 0x9f100
accum on: 0x9f8f4
accum on: 0xa00e8
accum on: 0xa08dc
accum on: 0xa10d0
accum on: 0xa18c4
accum on: 0xa20b8
accum on: 0xa28ac
accum on: 0xa30a0
accum on: 0xa3894
accum on: 0xa4088
accum on: 0xa487c
accum on: 0xa5070
accum on: 0xa5864
accum on: 0xa6058
accum on: 0xa684c
accum on: 0xa7040
accum on: 0xa7834
accum on: 0xa8028
accum on: 0xa881c
